INFO: float precision operand used.

Device : Tesla T4
maxThreadsPerMultiProcessor : 1024
maxGridSize : (2147483647, 65535, 65535)
maxThreadsPerBlock : 1024
maxThreadsDim : (1024, 1024, 64)
regsPerMultiprocessor : 65536
regsPerBlock : 65536
Cuda driver version: 11040
Cuda rt version: 11030
INFO: Warp Occupancy with block size 64 : 25%
INFO: Estimated max occupancy with block size =  256, min grid size = 40
19, 57218279
20, 57218279
19, 57218279
21, 57218279
19, 57218279
21, 57218279
18, 57218279
20, 57218279
21, 57218279
21, 57218279
20, 57218279
21, 57218279
18, 57218279
20, 57218279
19, 57218279
20, 57218279
19, 57218279
18, 57259768
19, 57259768
20, 57259768
19, 57259768
19, 57259768
21, 57259768
19, 57259768
19, 57259768
18, 57259768
20, 57259768
19, 57259768
20, 57259768
19, 57259768
19, 57259768
20, 57259768
20, 57259768
19, 57259768
20, 57259768
19, 57259768
19, 57259768
21, 57259768
20, 57259768
21, 57259768
20, 57259768
20, 57259768
21, 57259768
20, 57259768
19, 57259768
18, 57259768
19, 57259768
21, 57259768
20, 57259768
19, 57289726
21, 57289726
20, 57289726
21, 57289726
19, 57289726
18, 57289726
21, 57289726
20, 57289726
19, 57289726
19, 57289726
21, 57289726
20, 57289726
21, 57289726
19, 57289726
19, 57289726
20, 57289726
19, 57289726
20, 57289726
19, 57289726
20, 57289726
20, 57289726
20, 57289726
19, 57289726
19, 57289726
18, 57289726
20, 57289726
20, 57289726
20, 57289726
19, 57289726
21, 57289726
19, 57289726
21, 57289726
20, 57383345
19, 57383345
20, 57383345
21, 57383345
21, 57383345
19, 57383345
20, 57383345
20, 57383345
21, 57383345
18, 57383345
19, 57383345
20, 57383345
18, 57383345
21, 57383345
21, 57383345
21, 57383345
20, 57383345
20, 57383345
19, 57383345
19, 57383345
21, 57383345
19, 57383345
21, 57383345
21, 57383345
20, 57383345
18, 57383345
19, 57383345
21, 57383345
19, 57383345
18, 57383345
19, 57383345
19, 57383345
19, 57508474
19, 57508474
21, 57508474
20, 57508474
21, 57508474
19, 57508474
21, 57508474
19, 57508474
17, 57508474
18, 57508474
21, 57508474
18, 57508474
21, 57508474
20, 57508474
20, 57508474
20, 57508474
20, 57508474
21, 57508474
20, 57508474
20, 57508474
19, 57508474
20, 57508474
21, 57508474
21, 57508474
19, 57508474
19, 57508474
20, 57508474
18, 57508474
19, 57508474
20, 57508474
21, 57508474
21, 57508474
20, 57627919
20, 57627919
20, 57627919
20, 57627919
18, 57627919
20, 57627919
21, 57627919
21, 57627919
20, 57627919
19, 57627919
18, 57627919
19, 57627919
19, 57627919
19, 57627919
21, 57627919
20, 57627919
18, 57627919
19, 57627919
20, 57627919
20, 57627919
20, 57627919
20, 57627919
19, 57627919
20, 57627919
20, 57627919
21, 57627919
19, 57627919
20, 57627919
20, 57627919
20, 57627919
19, 57627919
19, 57627919
20, 57638469
20, 57638469
21, 57638469
20, 57638469
20, 57638469
20, 57638469
21, 57638469
20, 57638469
20, 57638469
20, 57638469
21, 57638469
18, 57638469
20, 57638469
20, 57638469
20, 57638469
20, 57638469
19, 57638469
18, 57638469
20, 57638469
20, 57638469
21, 57638469
21, 57638469
20, 57638469
19, 57638469
21, 57638469
20, 57638469
20, 57638469
19, 57638469
19, 57638469
18, 57638469
20, 57638469
19, 57638469
21, 57694386
19, 57694386
20, 57694386
21, 57694386
20, 57694386
21, 57694386
19, 57694386
20, 57694386
21, 57694386
21, 57694386
21, 57694386
20, 57694386
20, 57694386
21, 57694386
18, 57694386
18, 57694386
20, 57694386
20, 57694386
19, 57694386
20, 57694386
20, 57694386
17, 57694386
19, 57694386
19, 57694386
20, 57694386
19, 57694386
21, 57694386
21, 57694386
20, 57694386
20, 57694386
20, 57694386
19, 57694386
20, 57693659
20, 57693659
19, 57693659
21, 57693659
20, 57693659
19, 57693659
19, 57693659
20, 57693659
21, 57693659
21, 57693659
19, 57693659
20, 57693659
20, 57693659
21, 57693659
17, 57693659
19, 57693659
21, 57693659
19, 57693659
19, 57693659
20, 57693659
21, 57693659
21, 57693659
21, 57693659
19, 57693659
19, 57693659
19, 57693659
18, 57693659
18, 57693659
18, 57693659
18, 57693659
21, 57693659
20, 57693659
20, 57748836
18, 57748836
21, 57748836
19, 57748836
19, 57748836
19, 57748836
20, 57748836
19, 57748836
21, 57748836
20, 57748836
20, 57748836
20, 57748836
21, 57748836
20, 57748836
19, 57748836
19, 57748836
20, 57748836
19, 57748836
21, 57748836
19, 57748836
20, 57748836
20, 57748836
20, 57748836
20, 57748836
20, 57748836
19, 57748836
17, 57748836
20, 57748836
19, 57748836
20, 57748836
20, 57748836
19, 57748836
21, 57764784
20, 57764784
20, 57764784
20, 57764784
19, 57764784
18, 57764784
19, 57764784
21, 57764784
20, 57764784
19, 57764784
19, 57764784
18, 57764784
19, 57764784
20, 57764784
19, 57764784
20, 57764784
17, 57764784
21, 57764784
20, 57764784
20, 57764784
20, 57764784
19, 57764784
20, 57764784
18, 57764784
20, 57764784
19, 57764784
19, 57764784
19, 57764784
20, 57764784
20, 57764784
18, 57764784
19, 57764784
21, 57774597
18, 57774597
21, 57774597
21, 57774597
20, 57774597
20, 57774597
20, 57774597
21, 57774597
20, 57774597
20, 57774597
19, 57774597
19, 57774597
19, 57774597
21, 57774597
20, 57774597
19, 57774597
20, 57774597
17, 57774597
20, 57774597
20, 57774597
20, 57774597
19, 57774597
20, 57774597
21, 57774597
20, 57774597
20, 57774597
18, 57774597
20, 57774597
19, 57774597
21, 57774597
18, 57774597
18, 57774597
18, 57784527
21, 57784527
21, 57784527
19, 57784527
20, 57784527
20, 57784527
19, 57784527
19, 57784527
20, 57784527
20, 57784527
20, 57784527
19, 57784527
21, 57784527
20, 57784527
20, 57784527
19, 57784527
20, 57784527
20, 57784527
21, 57784527
19, 57784527
20, 57784527
19, 57784527
20, 57784527
20, 57784527
17, 57784527
19, 57784527
20, 57784527
20, 57784527
20, 57784527
19, 57784527
20, 57784527
21, 57784527
18, 57819219
19, 57819219
20, 57819219
18, 57819219
20, 57819219
20, 57819219
18, 57819219
19, 57819219
19, 57819219
20, 57819219
19, 57819219
20, 57819219
20, 57819219
19, 57819219
19, 57819219
20, 57819219
20, 57819219
21, 57819219
20, 57819219
20, 57819219
19, 57819219
19, 57819219
21, 57819219
19, 57819219
19, 57819219
17, 57819219
19, 57819219
20, 57819219
20, 57819219
19, 57819219
20, 57819219
20, 57819219
20, 57837315
19, 57837315
19, 57837315
19, 57837315
19, 57837315
17, 57837315
19, 57837315
20, 57837315
19, 57837315
20, 57837315
21, 57837315
21, 57837315
18, 57837315
20, 57837315
20, 57837315
19, 57837315
20, 57837315
20, 57837315
21, 57837315
20, 57837315
19, 57837315
20, 57837315
20, 57837315
21, 57837315
20, 57837315
20, 57837315
20, 57837315
19, 57837315
20, 57837315
20, 57837315
19, 57837315
19, 57837315
21, 57883721
19, 57883721
18, 57883721
20, 57883721
19, 57883721
20, 57883721
21, 57883721
19, 57883721
21, 57883721
19, 57883721
18, 57883721
18, 57883721
21, 57883721
20, 57883721
20, 57883721
20, 57883721
20, 57883721
20, 57883721
20, 57883721
19, 57883721
21, 57883721
20, 57883721
19, 57883721
20, 57883721
21, 57883721
20, 57883721
21, 57883721
21, 57883721
21, 57883721
20, 57883721
19, 57883721
21, 57883721
19, 57915632
19, 57915632
20, 57915632
19, 57915632
21, 57915632
20, 57915632
20, 57915632
21, 57915632
18, 57915632
21, 57915632
20, 57915632
18, 57915632
20, 57915632
21, 57915632
20, 57915632
20, 57915632
21, 57915632
20, 57915632
17, 57915632
19, 57915632
20, 57915632
20, 57915632
17, 57915632
19, 57915632
19, 57915632
19, 57915632
21, 57915632
20, 57915632
20, 57915632
20, 57915632
19, 57915632
20, 57915632
19, 57929206
21, 57929206
20, 57929206
21, 57929206
18, 57929206
21, 57929206
19, 57929206
19, 57929206
18, 57929206
21, 57929206
21, 57929206
19, 57929206
18, 57929206
21, 57929206
18, 57929206
18, 57929206
21, 57929206
19, 57929206
20, 57929206
20, 57929206
21, 57929206
18, 57929206
20, 57929206
20, 57929206
21, 57929206
20, 57929206
20, 57929206
21, 57929206
20, 57929206
20, 57929206
19, 57929206
19, 57929206
18, 57970316
19, 57970316
21, 57970316
19, 57970316
19, 57970316
18, 57970316
19, 57970316
20, 57970316
20, 57970316
19, 57970316
19, 57970316
21, 57970316
20, 57970316
19, 57970316
19, 57970316
20, 57970316
21, 57970316
20, 57970316
20, 57970316
18, 57970316
19, 57970316
20, 57970316
19, 57970316
19, 57970316
20, 57970316
21, 57970316
19, 57970316
21, 57970316
20, 57970316
18, 57970316
20, 57970316
21, 57970316
19, 58001850
18, 58001850
20, 58001850
21, 58001850
20, 58001850
21, 58001850
20, 58001850
20, 58001850
21, 58001850
20, 58001850
20, 58001850
20, 58001850
19, 58001850
19, 58001850
17, 58001850
20, 58001850
20, 58001850
20, 58001850
21, 58001850
19, 58001850
21, 58001850
20, 58001850
19, 58001850
17, 58001850
19, 58001850
19, 58001850
20, 58001850
20, 58001850
18, 58001850
19, 58001850
20, 58001850
19, 58001850
21, 58199953
19, 58199953
20, 58199953
18, 58199953
18, 58199953
19, 58199953
19, 58199953
20, 58199953
18, 58199953
20, 58199953
20, 58199953
21, 58199953
21, 58199953
20, 58199953
19, 58199953
18, 58199953
20, 58199953
21, 58199953
20, 58199953
20, 58199953
19, 58199953
21, 58199953
19, 58199953
19, 58199953
18, 58199953
20, 58199953
18, 58199953
21, 58199953
20, 58199953
19, 58199953
20, 58199953
18, 58199953
20, 58360494
19, 58360494
20, 58360494
21, 58360494
19, 58360494
20, 58360494
20, 58360494
18, 58360494
21, 58360494
19, 58360494
21, 58360494
20, 58360494
20, 58360494
20, 58360494
19, 58360494
21, 58360494
19, 58360494
19, 58360494
19, 58360494
21, 58360494
19, 58360494
19, 58360494
21, 58360494
19, 58360494
18, 58360494
19, 58360494
20, 58360494
21, 58360494
20, 58360494
19, 58360494
20, 58360494
19, 58360494
20, 58576460
20, 58576460
19, 58576460
19, 58576460
21, 58576460
19, 58576460
21, 58576460
20, 58576460
18, 58576460
21, 58576460
20, 58576460
20, 58576460
21, 58576460
19, 58576460
21, 58576460
21, 58576460
19, 58576460
21, 58576460
21, 58576460
19, 58576460
20, 58576460
21, 58576460
19, 58576460
18, 58576460
20, 58576460
21, 58576460
21, 58576460
20, 58576460
19, 58576460
19, 58576460
18, 58576460
21, 58576460
20, 58618491
19, 58618491
20, 58618491
20, 58618491
19, 58618491
20, 58618491
19, 58618491
20, 58618491
19, 58618491
20, 58618491
20, 58618491
20, 58618491
20, 58618491
21, 58618491
18, 58618491
20, 58618491
19, 58618491
20, 58618491
20, 58618491
20, 58618491
19, 58618491
19, 58618491
19, 58618491
19, 58618491
21, 58618491
20, 58618491
21, 58618491
18, 58618491
19, 58618491
20, 58618491
20, 58618491
19, 58618491
20, 58684554
19, 58684554
21, 58684554
19, 58684554
20, 58684554
19, 58684554
18, 58684554
18, 58684554
18, 58684554
21, 58684554
19, 58684554
20, 58684554
21, 58684554
20, 58684554
19, 58684554
19, 58684554
20, 58684554
19, 58684554
20, 58684554
21, 58684554
19, 58684554
19, 58684554
20, 58684554
20, 58684554
20, 58684554
19, 58684554
19, 58684554
20, 58684554
19, 58684554
21, 58684554
21, 58684554
19, 58684554
19, 58693377
19, 58693377
19, 58693377
20, 58693377
20, 58693377
18, 58693377
19, 58693377
19, 58693377
21, 58693377
18, 58693377
19, 58693377
18, 58693377
19, 58693377
20, 58693377
19, 58693377
18, 58693377
19, 58693377
21, 58693377
18, 58693377
21, 58693377
19, 58693377
21, 58693377
21, 58693377
20, 58693377
19, 58693377
20, 58693377
20, 58693377
20, 58693377
20, 58693377
20, 58693377
20, 58693377
20, 58693377
19, 58801778
21, 58801778
21, 58801778
19, 58801778
20, 58801778
21, 58801778
21, 58801778
20, 58801778
20, 58801778
19, 58801778
19, 58801778
20, 58801778
20, 58801778
20, 58801778
21, 58801778
20, 58801778
20, 58801778
19, 58801778
18, 58801778
20, 58801778
20, 58801778
19, 58801778
18, 58801778
20, 58801778
20, 58801778
19, 58801778
20, 58801778
19, 58801778
21, 58801778
19, 58801778
20, 58801778
21, 58801778
20, 58806220
20, 58806220
19, 58806220
20, 58806220
20, 58806220
19, 58806220
20, 58806220
18, 58806220
20, 58806220
20, 58806220
20, 58806220
20, 58806220
21, 58806220
20, 58806220
20, 58806220
21, 58806220
20, 58806220
21, 58806220
21, 58806220
20, 58806220
19, 58806220
20, 58806220
21, 58806220
21, 58806220
18, 58806220
19, 58806220
18, 58806220
19, 58806220
19, 58806220
20, 58806220
18, 58806220
18, 58806220
19, 58923248
20, 58923248
18, 58923248
20, 58923248
18, 58923248
20, 58923248
20, 58923248
20, 58923248
20, 58923248
20, 58923248
21, 58923248
21, 58923248
19, 58923248
19, 58923248
20, 58923248
21, 58923248
21, 58923248
21, 58923248
21, 58923248
21, 58923248
18, 58923248
20, 58923248
20, 58923248
21, 58923248
19, 58923248
19, 58923248
20, 58923248
19, 58923248
20, 58923248
19, 58923248
18, 58923248
20, 58923248
20, 58927228
20, 58927228
19, 58927228
18, 58927228
20, 58927228
19, 58927228
19, 58927228
17, 58927228
21, 58927228
21, 58927228
19, 58927228
21, 58927228
18, 58927228
21, 58927228
21, 58927228
19, 58927228
20, 58927228
20, 58927228
19, 58927228
19, 58927228
20, 58927228
19, 58927228
19, 58927228
19, 58927228
21, 58927228
20, 58927228
20, 58927228
20, 58927228
19, 58927228
18, 58927228
20, 58927228
20, 58927228
19, 58931448
19, 58931448
21, 58931448
21, 58931448
19, 58931448
19, 58931448
20, 58931448
20, 58931448
19, 58931448
21, 58931448
18, 58931448
19, 58931448
18, 58931448
19, 58931448
21, 58931448
19, 58931448
20, 58931448
20, 58931448
20, 58931448
17, 58931448
19, 58931448
20, 58931448
19, 58931448
20, 58931448
19, 58931448
18, 58931448
21, 58931448
19, 58931448
20, 58931448
20, 58931448
20, 58931448
20, 58931448
20, 58952168
21, 58952168
19, 58952168
19, 58952168
20, 58952168
21, 58952168
18, 58952168
21, 58952168
20, 58952168
19, 58952168
20, 58952168
20, 58952168
19, 58952168
20, 58952168
19, 58952168
20, 58952168
20, 58952168
19, 58952168
21, 58952168
20, 58952168
21, 58952168
19, 58952168
20, 58952168
19, 58952168
19, 58952168
20, 58952168
21, 58952168
19, 58952168
20, 58952168
20, 58952168
20, 58952168
18, 58952168
19, 59016896
21, 59016896
21, 59016896
21, 59016896
19, 59016896
20, 59016896
19, 59016896
20, 59016896
18, 59016896
20, 59016896
20, 59016896
20, 59016896
19, 59016896
21, 59016896
18, 59016896
18, 59016896
20, 59016896
18, 59016896
18, 59016896
19, 59016896
20, 59016896
21, 59016896
20, 59016896
20, 59016896
20, 59016896
18, 59016896
19, 59016896
19, 59016896
20, 59016896
21, 59016896
21, 59016896
19, 59016896
19, 59021432
20, 59021432
19, 59021432
19, 59021432
20, 59021432
18, 59021432
21, 59021432
17, 59021432
20, 59021432
20, 59021432
20, 59021432
21, 59021432
20, 59021432
20, 59021432
20, 59021432
18, 59021432
18, 59021432
18, 59021432
19, 59021432
19, 59021432
20, 59021432
19, 59021432
20, 59021432
19, 59021432
18, 59021432
20, 59021432
20, 59021432
20, 59021432
20, 59021432
20, 59021432
20, 59021432
21, 59021432
18, 59042193
21, 59042193
21, 59042193
18, 59042193
19, 59042193
19, 59042193
19, 59042193
19, 59042193
20, 59042193
19, 59042193
20, 59042193
19, 59042193
20, 59042193
18, 59042193
20, 59042193
20, 59042193
21, 59042193
20, 59042193
18, 59042193
19, 59042193
19, 59042193
20, 59042193
18, 59042193
20, 59042193
20, 59042193
21, 59042193
21, 59042193
20, 59042193
20, 59042193
21, 59042193
21, 59042193
21, 59042193
21, 59044654
21, 59044654
20, 59044654
18, 59044654
19, 59044654
20, 59044654
18, 59044654
19, 59044654
19, 59044654
21, 59044654
20, 59044654
20, 59044654
20, 59044654
19, 59044654
20, 59044654
18, 59044654
19, 59044654
19, 59044654
20, 59044654
21, 59044654
19, 59044654
19, 59044654
21, 59044654
21, 59044654
20, 59044654
19, 59044654
20, 59044654
20, 59044654
20, 59044654
19, 59044654
20, 59044654
20, 59044654
20, 59104046
19, 59104046
21, 59104046
19, 59104046
18, 59104046
19, 59104046
20, 59104046
18, 59104046
19, 59104046
18, 59104046
19, 59104046
20, 59104046
19, 59104046
18, 59104046
18, 59104046
20, 59104046
21, 59104046
21, 59104046
21, 59104046
19, 59104046
21, 59104046
20, 59104046
20, 59104046
20, 59104046
18, 59104046
20, 59104046
19, 59104046
20, 59104046
19, 59104046
19, 59104046
21, 59104046
21, 59104046
19, 59109851
21, 59109851
20, 59109851
20, 59109851
20, 59109851
19, 59109851
20, 59109851
20, 59109851
20, 59109851
19, 59109851
20, 59109851
19, 59109851
21, 59109851
19, 59109851
19, 59109851
20, 59109851
21, 59109851
21, 59109851
20, 59109851
21, 59109851
18, 59109851
21, 59109851
20, 59109851
21, 59109851
21, 59109851
18, 59109851
21, 59109851
20, 59109851
21, 59109851
18, 59109851
20, 59109851
19, 59109851
20, 59154820
18, 59154820
18, 59154820
18, 59154820
19, 59154820
20, 59154820
21, 59154820
21, 59154820
18, 59154820
19, 59154820
20, 59154820
21, 59154820
21, 59154820
21, 59154820
20, 59154820
21, 59154820
19, 59154820
20, 59154820
18, 59154820
20, 59154820
19, 59154820
19, 59154820
21, 59154820
18, 59154820
19, 59154820
21, 59154820
19, 59154820
18, 59154820
20, 59154820
20, 59154820
19, 59154820
19, 59154820
20, 59181994
20, 59181994
19, 59181994
20, 59181994
21, 59181994
19, 59181994
18, 59181994
19, 59181994
18, 59181994
20, 59181994
19, 59181994
21, 59181994
20, 59181994
18, 59181994
20, 59181994
20, 59181994
21, 59181994
18, 59181994
19, 59181994
20, 59181994
18, 59181994
21, 59181994
19, 59181994
19, 59181994
19, 59181994
20, 59181994
19, 59181994
21, 59181994
18, 59181994
21, 59181994
18, 59181994
21, 59181994
20, 59193666
21, 59193666
20, 59193666
19, 59193666
21, 59193666
18, 59193666
21, 59193666
19, 59193666
18, 59193666
19, 59193666
20, 59193666
19, 59193666
18, 59193666
21, 59193666
20, 59193666
20, 59193666
21, 59193666
21, 59193666
20, 59193666
20, 59193666
18, 59193666
19, 59193666
20, 59193666
20, 59193666
20, 59193666
20, 59193666
19, 59193666
21, 59193666
19, 59193666
19, 59193666
18, 59193666
18, 59193666
19, 59231073
19, 59231073
19, 59231073
20, 59231073
20, 59231073
18, 59231073
20, 59231073
20, 59231073
17, 59231073
20, 59231073
20, 59231073
18, 59231073
18, 59231073
20, 59231073
19, 59231073
19, 59231073
19, 59231073
21, 59231073
21, 59231073
19, 59231073
20, 59231073
18, 59231073
20, 59231073
20, 59231073
19, 59231073
20, 59231073
20, 59231073
21, 59231073
19, 59231073
19, 59231073
17, 59231073
19, 59231073
19, 59256092
21, 59256092
20, 59256092
19, 59256092
20, 59256092
21, 59256092
21, 59256092
21, 59256092
20, 59256092
18, 59256092
20, 59256092
18, 59256092
19, 59256092
20, 59256092
21, 59256092
20, 59256092
20, 59256092
20, 59256092
21, 59256092
20, 59256092
19, 59256092
20, 59256092
20, 59256092
20, 59256092
19, 59256092
19, 59256092
20, 59256092
21, 59256092
21, 59256092
20, 59256092
20, 59256092
18, 59256092
20, 59262418
20, 59262418
21, 59262418
18, 59262418
20, 59262418
20, 59262418
19, 59262418
20, 59262418
20, 59262418
19, 59262418
21, 59262418
19, 59262418
20, 59262418
19, 59262418
21, 59262418
19, 59262418
19, 59262418
20, 59262418
20, 59262418
20, 59262418
21, 59262418
19, 59262418
21, 59262418
19, 59262418
17, 59262418
20, 59262418
20, 59262418
21, 59262418
21, 59262418
21, 59262418
20, 59262418
20, 59262418
20, 59246584
21, 59246584
19, 59246584
17, 59246584
20, 59246584
19, 59246584
18, 59246584
18, 59246584
21, 59246584
19, 59246584
18, 59246584
19, 59246584
20, 59246584
20, 59246584
20, 59246584
20, 59246584
21, 59246584
19, 59246584
21, 59246584
19, 59246584
19, 59246584
20, 59246584
20, 59246584
21, 59246584
19, 59246584
20, 59246584
19, 59246584
20, 59246584
20, 59246584
19, 59246584
18, 59246584
19, 59246584
18, 59282071
18, 59282071
21, 59282071
20, 59282071
20, 59282071
19, 59282071
19, 59282071
20, 59282071
19, 59282071
19, 59282071
20, 59282071
19, 59282071
18, 59282071
20, 59282071
21, 59282071
19, 59282071
19, 59282071
20, 59282071
18, 59282071
19, 59282071
20, 59282071
19, 59282071
19, 59282071
21, 59282071
21, 59282071
19, 59282071
19, 59282071
17, 59282071
20, 59282071
20, 59282071
18, 59282071
20, 59282071
20, 59425051
21, 59425051
18, 59425051
20, 59425051
20, 59425051
19, 59425051
20, 59425051
20, 59425051
20, 59425051
19, 59425051
19, 59425051
19, 59425051
19, 59425051
19, 59425051
21, 59425051
20, 59425051
19, 59425051
20, 59425051
21, 59425051
20, 59425051
20, 59425051
20, 59425051
19, 59425051
18, 59425051
20, 59425051
21, 59425051
20, 59425051
20, 59425051
19, 59425051
17, 59425051
20, 59425051
19, 59425051
20, 59429472
19, 59429472
20, 59429472
19, 59429472
20, 59429472
20, 59429472
20, 59429472
21, 59429472
20, 59429472
21, 59429472
18, 59429472
20, 59429472
20, 59429472
21, 59429472
20, 59429472
21, 59429472
21, 59429472
21, 59429472
20, 59429472
20, 59429472
20, 59429472
20, 59429472
21, 59429472
20, 59429472
20, 59429472
20, 59429472
19, 59429472
20, 59429472
19, 59429472
19, 59429472
20, 59429472
19, 59429472
19, 59459141
20, 59459141
20, 59459141
20, 59459141
19, 59459141
20, 59459141
20, 59459141
19, 59459141
20, 59459141
19, 59459141
20, 59459141
21, 59459141
19, 59459141
19, 59459141
21, 59459141
19, 59459141
20, 59459141
18, 59459141
17, 59459141
20, 59459141
20, 59459141
20, 59459141
19, 59459141
18, 59459141
21, 59459141
19, 59459141
20, 59459141
19, 59459141
20, 59459141
21, 59459141
21, 59459141
21, 59459141
19, 59483730
21, 59483730
21, 59483730
21, 59483730
20, 59483730
21, 59483730
20, 59483730
19, 59483730
19, 59483730
19, 59483730
20, 59483730
19, 59483730
20, 59483730
18, 59483730
18, 59483730
19, 59483730
17, 59483730
21, 59483730
20, 59483730
20, 59483730
19, 59483730
20, 59483730
19, 59483730
19, 59483730
19, 59483730
21, 59483730
20, 59483730
19, 59483730
21, 59483730
19, 59483730
20, 59483730
20, 59483730
20, 59525400
20, 59525400
20, 59525400
20, 59525400
21, 59525400
21, 59525400
20, 59525400
21, 59525400
18, 59525400
19, 59525400
20, 59525400
20, 59525400
20, 59525400
19, 59525400
20, 59525400
20, 59525400
19, 59525400
20, 59525400
21, 59525400
20, 59525400
21, 59525400
19, 59525400
20, 59525400
19, 59525400
19, 59525400
19, 59525400
18, 59525400
19, 59525400
19, 59525400
20, 59525400
20, 59525400
19, 59525400
21, 59667800
20, 59667800
20, 59667800
19, 59667800
19, 59667800
20, 59667800
20, 59667800
18, 59667800
18, 59667800
18, 59667800
19, 59667800
20, 59667800
20, 59667800
21, 59667800
18, 59667800
19, 59667800
18, 59667800
21, 59667800
19, 59667800
20, 59667800
21, 59667800
19, 59667800
20, 59667800
18, 59667800
20, 59667800
21, 59667800
20, 59667800
19, 59667800
18, 59667800
20, 59667800
21, 59667800
20, 59667800
19, 59674145
21, 59674145
19, 59674145
19, 59674145
20, 59674145
20, 59674145
20, 59674145
21, 59674145
21, 59674145
21, 59674145
21, 59674145
20, 59674145
19, 59674145
18, 59674145
21, 59674145
19, 59674145
17, 59674145
20, 59674145
18, 59674145
20, 59674145
20, 59674145
20, 59674145
21, 59674145
21, 59674145
21, 59674145
20, 59674145
20, 59674145
20, 59674145
18, 59674145
20, 59674145
21, 59674145
19, 59674145
19, 59828149
20, 59828149
20, 59828149
18, 59828149
20, 59828149
20, 59828149
21, 59828149
20, 59828149
20, 59828149
21, 59828149
18, 59828149
21, 59828149
19, 59828149
18, 59828149
20, 59828149
19, 59828149
21, 59828149
19, 59828149
20, 59828149
20, 59828149
19, 59828149
21, 59828149
20, 59828149
21, 59828149
18, 59828149
18, 59828149
19, 59828149
20, 59828149
21, 59828149
20, 59828149
20, 59828149
20, 59828149
19, 60069396
18, 60069396
20, 60069396
20, 60069396
20, 60069396
18, 60069396
19, 60069396
19, 60069396
20, 60069396
20, 60069396
18, 60069396
18, 60069396
17, 60069396
20, 60069396
19, 60069396
20, 60069396
20, 60069396
21, 60069396
19, 60069396
19, 60069396
20, 60069396
19, 60069396
20, 60069396
19, 60069396
21, 60069396
18, 60069396
20, 60069396
19, 60069396
21, 60069396
19, 60069396
19, 60069396
19, 60069396
20, 60129206
20, 60129206
20, 60129206
20, 60129206
19, 60129206
19, 60129206
20, 60129206
20, 60129206
21, 60129206
20, 60129206
18, 60129206
19, 60129206
21, 60129206
17, 60129206
20, 60129206
21, 60129206
20, 60129206
21, 60129206
19, 60129206
20, 60129206
20, 60129206
20, 60129206
20, 60129206
19, 60129206
21, 60129206
21, 60129206
17, 60129206
19, 60129206
20, 60129206
20, 60129206
20, 60129206
21, 60129206
20, 60162526
18, 60162526
21, 60162526
19, 60162526
19, 60162526
20, 60162526
20, 60162526
18, 60162526
20, 60162526
20, 60162526
20, 60162526
18, 60162526
21, 60162526
21, 60162526
21, 60162526
20, 60162526
20, 60162526
19, 60162526
19, 60162526
20, 60162526
19, 60162526
18, 60162526
19, 60162526
20, 60162526
20, 60162526
21, 60162526
20, 60162526
19, 60162526
21, 60162526
20, 60162526
20, 60162526
21, 60162526
20, 60204473
20, 60204473
20, 60204473
20, 60204473
21, 60204473
19, 60204473
17, 60204473
21, 60204473
20, 60204473
20, 60204473
21, 60204473
20, 60204473
21, 60204473
20, 60204473
20, 60204473
21, 60204473
20, 60204473
21, 60204473
19, 60204473
20, 60204473
19, 60204473
21, 60204473
18, 60204473
19, 60204473
17, 60204473
19, 60204473
20, 60204473
19, 60204473
21, 60204473
21, 60204473
20, 60204473
20, 60204473
19, 60294206
19, 60294206
19, 60294206
19, 60294206
17, 60294206
19, 60294206
20, 60294206
21, 60294206
19, 60294206
19, 60294206
21, 60294206
19, 60294206
20, 60294206
18, 60294206
20, 60294206
20, 60294206
21, 60294206
20, 60294206
20, 60294206
18, 60294206
20, 60294206
19, 60294206
21, 60294206
20, 60294206
20, 60294206
19, 60294206
19, 60294206
19, 60294206
20, 60294206
20, 60294206
20, 60294206
21, 60294206
19, 60296449
21, 60296449
20, 60296449
20, 60296449
20, 60296449
19, 60296449
20, 60296449
18, 60296449
18, 60296449
20, 60296449
21, 60296449
20, 60296449
19, 60296449
20, 60296449
19, 60296449
17, 60296449
20, 60296449
21, 60296449
19, 60296449
21, 60296449
21, 60296449
20, 60296449
20, 60296449
19, 60296449
18, 60296449
19, 60296449
19, 60296449
21, 60296449
19, 60296449
20, 60296449
19, 60296449
20, 60296449
18, 60314811
17, 60314811
18, 60314811
20, 60314811
19, 60314811
19, 60314811
19, 60314811
18, 60314811
18, 60314811
20, 60314811
19, 60314811
20, 60314811
20, 60314811
20, 60314811
20, 60314811
20, 60314811
18, 60314811
19, 60314811
18, 60314811
21, 60314811
21, 60314811
20, 60314811
21, 60314811
18, 60314811
20, 60314811
19, 60314811
20, 60314811
19, 60314811
19, 60314811
20, 60314811
17, 60314811
19, 60314811
20, 60381988
19, 60381988
20, 60381988
19, 60381988
20, 60381988
19, 60381988
20, 60381988
18, 60381988
19, 60381988
18, 60381988
19, 60381988
18, 60381988
21, 60381988
21, 60381988
21, 60381988
20, 60381988
19, 60381988
19, 60381988
19, 60381988
18, 60381988
19, 60381988
19, 60381988
19, 60381988
19, 60381988
18, 60381988
18, 60381988
19, 60381988
20, 60381988
18, 60381988
20, 60381988
19, 60381988
21, 60381988
19, 60384724
